Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    RPAREN          reduce using rule 112 (argument_list -> expression .)
    COMMA           reduce using rule 112 (argument_list -> expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 98

    (13) preprocessor -> DEFINE ID INT_LITERAL .

    INCLUDE         reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    DEFINE          reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    INT             reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    FLOAT           reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    CHAR            reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    BOOLEAN         reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    VOID            reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    ID              reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    LBRACE          reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    IF              reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    WHILE           reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    FOR             reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    SWITCH          reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    RETURN          reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    BREAK           reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    SEMICOLON       reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    MINUS           reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    NOT             reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    AMPERSAND       reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    TIMES           reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    PLUSPLUS        reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    MINUSMINUS      reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    LPAREN          reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    INT_LITERAL     reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    CHAR_LITERAL    reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    STRING_LITERAL  reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    TRUE            reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    FALSE           reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)
    $end            reduce using rule 13 (preprocessor -> DEFINE ID INT_LITERAL .)


state 99

    (14) preprocessor -> DEFINE ID FLOAT_LITERAL .

    INCLUDE         reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    DEFINE          reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    INT             reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    FLOAT           reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    CHAR            reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    BOOLEAN         reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    VOID            reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    ID              reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    LBRACE          reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    IF              reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    WHILE           reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    FOR             reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    SWITCH          reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    RETURN          reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    BREAK           reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    MINUS           reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    NOT             reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    AMPERSAND       reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    TIMES           reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    PLUSPLUS        reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    MINUSMINUS      reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    LPAREN          reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    CHAR_LITERAL    reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    STRING_LITERAL  reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    TRUE            reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    FALSE           reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)
    $end            reduce using rule 14 (preprocessor -> DEFINE ID FLOAT_LITERAL .)


state 100

    (15) function_definition -> type ID LPAREN . parameter_list RPAREN compound_statement
    (16) function_definition -> type ID LPAREN . RPAREN compound_statement
    (17) parameter_list -> . parameter_list COMMA parameter
    (18) parameter_list -> . parameter
    (19) parameter -> . type pointer_declarator ID
    (20) parameter -> . type ID
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOLEAN
    (70) type -> . VOID

    RPAREN          shift and go to state 137
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    VOID            shift and go to state 30

    type                           shift and go to state 135
    parameter_list                 shift and go to state 136
    parameter                      shift and go to state 138

state 101

    (77) declarator -> ID ASSIGN . expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression EQ expression
    (89) expression -> . expression NE expression
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) expression -> . MINUS expression
    (93) expression -> . NOT expression
    (94) expression -> . AMPERSAND ID
    (95) expression -> . TIMES ID
    (96) expression -> . PLUSPLUS ID
    (97) expression -> . MINUSMINUS ID
    (98) expression -> . ID PLUSPLUS
    (99) expression -> . ID MINUSMINUS
    (100) expression -> . LPAREN expression RPAREN
    (101) expression -> . factor
    (102) factor -> . INT_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . CHAR_LITERAL
    (105) factor -> . STRING_LITERAL
    (106) factor -> . TRUE
    (107) factor -> . FALSE
    (108) factor -> . ID
    (109) factor -> . ID LPAREN argument_list RPAREN
    (110) factor -> . ID LPAREN RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 41
    AMPERSAND       shift and go to state 42
    TIMES           shift and go to state 40
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    ID              shift and go to state 64
    LPAREN          shift and go to state 15
    INT_LITERAL     shift and go to state 12
    FLOAT_LITERAL   shift and go to state 13
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 139
    factor                         shift and go to state 45

state 102

    (38) declaration -> type ID_list SEMICOLON .

    INCLUDE         reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    DEFINE          reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    INT             reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    FLOAT           reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    CHAR            reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    BOOLEAN         reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    VOID            reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    ID              reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    LBRACE          reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    IF              reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    WHILE           reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    FOR             reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    SWITCH          reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    RETURN          reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    BREAK           reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    SEMICOLON       reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    MINUS           reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    NOT             reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    AMPERSAND       reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    TIMES           reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    PLUSPLUS        reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    MINUSMINUS      reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    LPAREN          reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    INT_LITERAL     reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    CHAR_LITERAL    reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    STRING_LITERAL  reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    TRUE            reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    FALSE           reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    $end            reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    RBRACE          reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    ELSE            reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    CASE            reduce using rule 38 (declaration -> type ID_list SEMICOLON .)
    DEFAULT         reduce using rule 38 (declaration -> type ID_list SEMICOLON .)


state 103

    (73) ID_list -> ID_list COMMA . declarator
    (75) declarator -> . pointer_declarator ID ASSIGN expression
    (76) declarator -> . pointer_declarator ID
    (77) declarator -> . ID ASSIGN expression
    (78) declarator -> . ID
    (71) pointer_declarator -> . TIMES pointer_declarator
    (72) pointer_declarator -> . TIMES

    ID              shift and go to state 141
    TIMES           shift and go to state 62

    declarator                     shift and go to state 140
    pointer_declarator             shift and go to state 61

state 104

    (75) declarator -> pointer_declarator ID . ASSIGN expression
    (76) declarator -> pointer_declarator ID .

    ASSIGN          shift and go to state 142
    SEMICOLON       reduce using rule 76 (declarator -> pointer_declarator ID .)
    COMMA           reduce using rule 76 (declarator -> pointer_declarator ID .)


state 105

    (71) pointer_declarator -> TIMES pointer_declarator .

    ID              reduce using rule 71 (pointer_declarator -> TIMES pointer_declarator .)


state 106

    (100) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 100 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 100 (expression -> LPAREN expression RPAREN .)


state 107

    (80) expression -> expression PLUS expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    SEMICOLON       reduce using rule 80 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 80 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 80 (expression -> expression PLUS expression .)
    LT              reduce using rule 80 (expression -> expression PLUS expression .)
    GT              reduce using rule 80 (expression -> expression PLUS expression .)
    LE              reduce using rule 80 (expression -> expression PLUS expression .)
    GE              reduce using rule 80 (expression -> expression PLUS expression .)
    EQ              reduce using rule 80 (expression -> expression PLUS expression .)
    NE              reduce using rule 80 (expression -> expression PLUS expression .)
    AND             reduce using rule 80 (expression -> expression PLUS expression .)
    OR              reduce using rule 80 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 80 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 80 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! TIMES           [ reduce using rule 80 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! LT              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 108

    (81) expression -> expression MINUS expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    SEMICOLON       reduce using rule 81 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 81 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 81 (expression -> expression MINUS expression .)
    LT              reduce using rule 81 (expression -> expression MINUS expression .)
    GT              reduce using rule 81 (expression -> expression MINUS expression .)
    LE              reduce using rule 81 (expression -> expression MINUS expression .)
    GE              reduce using rule 81 (expression -> expression MINUS expression .)
    EQ              reduce using rule 81 (expression -> expression MINUS expression .)
    NE              reduce using rule 81 (expression -> expression MINUS expression .)
    AND             reduce using rule 81 (expression -> expression MINUS expression .)
    OR              reduce using rule 81 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 81 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 81 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! TIMES           [ reduce using rule 81 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! LT              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 109

    (82) expression -> expression TIMES expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    SEMICOLON       reduce using rule 82 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 82 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 82 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 82 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 82 (expression -> expression TIMES expression .)
    LT              reduce using rule 82 (expression -> expression TIMES expression .)
    GT              reduce using rule 82 (expression -> expression TIMES expression .)
    LE              reduce using rule 82 (expression -> expression TIMES expression .)
    GE              reduce using rule 82 (expression -> expression TIMES expression .)
    EQ              reduce using rule 82 (expression -> expression TIMES expression .)
    NE              reduce using rule 82 (expression -> expression TIMES expression .)
    AND             reduce using rule 82 (expression -> expression TIMES expression .)
    OR              reduce using rule 82 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 82 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 82 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 110

    (83) expression -> expression DIVIDE expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    SEMICOLON       reduce using rule 83 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 83 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 83 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 83 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 83 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 83 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 83 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 83 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 83 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 83 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 83 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 83 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 83 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 83 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 83 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! LT              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 72 ]
  ! GE              [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 111

    (84) expression -> expression LT expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 84 (expression -> expression LT expression .)
    RPAREN          reduce using rule 84 (expression -> expression LT expression .)
    COMMA           reduce using rule 84 (expression -> expression LT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! PLUS            [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! NE              [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 84 (expression -> expression LT expression .) ]


state 112

    (85) expression -> expression GT expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 85 (expression -> expression GT expression .)
    RPAREN          reduce using rule 85 (expression -> expression GT expression .)
    COMMA           reduce using rule 85 (expression -> expression GT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! PLUS            [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! NE              [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 85 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 85 (expression -> expression GT expression .) ]


state 113

    (86) expression -> expression LE expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 86 (expression -> expression LE expression .)
    RPAREN          reduce using rule 86 (expression -> expression LE expression .)
    COMMA           reduce using rule 86 (expression -> expression LE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! PLUS            [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 86 (expression -> expression LE expression .) ]


state 114

    (87) expression -> expression GE expression .
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
